"REGIONAL";"OMR";"UF";"CN";"Cod Ibge";"Station";"CELULA";"GNODEB";"Municipio";"AVAIL";"ACC NSA";"RET NSA";"CQI NSA";"ACC SA";"RET SA";"CQI SA";
"CLARO NE";"NE";"PE";"81";"2607901";"PEJBO14";"52S01PEJBO1401";"GS01PEJBO14";"JABOATAO_DOS_GUARARAPES";"100,00";"97,81";"99,51";"97,33";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2607901";"PEJBO14";"52S01PEJBO1402";"GS01PEJBO14";"JABOATAO_DOS_GUARARAPES";"100,00";"93,43";"98,91";"92,41";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2607901";"PEJBO14";"52S01PEJBO1403";"GS01PEJBO14";"JABOATAO_DOS_GUARARAPES";"100,00";"96,08";"99,33";"95,44";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2607901";"PEJBO14";"55S01PEJBO1401";"GS01PEJBO14";"JABOATAO_DOS_GUARARAPES";"0,00";"100";"100";"0";"100";"100";"0"
"CLARO NE";"NE";"PE";"81";"2607901";"PEJBO14";"55S01PEJBO1402";"GS01PEJBO14";"JABOATAO_DOS_GUARARAPES";"0,00";"100";"100";"0";"100";"100";"0"
"CLARO NE";"NE";"PE";"81";"2607901";"PEJBO14";"55S01PEJBO1403";"GS01PEJBO14";"JABOATAO_DOS_GUARARAPES";"0,00";"100";"100";"0";"100";"100";"0"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV01";"52S01PEBOV0101";"GS01PEBOV01";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV01";"52S01PEBOV0102";"GS01PEBOV01";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV01";"52S01PEBOV0103";"GS01PEBOV01";"RECIFE";"100,00";"100";"91,67";"91,67";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV01";"55S01PEBOV0101";"GS01PEBOV01";"RECIFE";"100,00";"99,93";"99,29";"99,22";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV01";"55S01PEBOV0102";"GS01PEBOV01";"RECIFE";"100,00";"99,92";"99,33";"99,26";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV01";"55S01PEBOV0103";"GS01PEBOV01";"RECIFE";"100,00";"99,91";"99,15";"99,06";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV02";"52S01PEBOV0201";"GS01PEBOV02";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV02";"52S01PEBOV0202";"GS01PEBOV02";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV02";"55S01PEBOV0201";"GS01PEBOV02";"RECIFE";"100,00";"99,89";"99,5";"99,39";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV02";"55S01PEBOV0202";"GS01PEBOV02";"RECIFE";"100,00";"99,91";"99,06";"98,97";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV04";"52S01PEBOV0401";"GS01PEBOV04";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV04";"52S01PEBOV0402";"GS01PEBOV04";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV04";"52S01PEBOV0403";"GS01PEBOV04";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV04";"55S01PEBOV0401";"GS01PEBOV04";"RECIFE";"100,00";"99,87";"98,36";"98,23";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV04";"55S01PEBOV0402";"GS01PEBOV04";"RECIFE";"100,00";"99,86";"98,61";"98,47";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV04";"55S01PEBOV0403";"GS01PEBOV04";"RECIFE";"100,00";"99,8";"98,25";"98,05";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV05";"52S01PEBOV0501";"GS01PEBOV05";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV05";"52S01PEBOV0502";"GS01PEBOV05";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV05";"52S01PEBOV0503";"GS01PEBOV05";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV05";"55S01PEBOV0501";"GS01PEBOV05";"RECIFE";"100,00";"99,69";"98,41";"98,1";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV05";"55S01PEBOV0502";"GS01PEBOV05";"RECIFE";"100,00";"99,77";"98,81";"98,58";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV05";"55S01PEBOV0503";"GS01PEBOV05";"RECIFE";"100,00";"99,75";"98,27";"98,03";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV06";"52S01PEBOV0601";"GS01PEBOV06";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV06";"52S01PEBOV0602";"GS01PEBOV06";"RECIFE";"100,00";"94,44";"93,33";"88,15";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV06";"52S01PEBOV0603";"GS01PEBOV06";"RECIFE";"100,00";"100";"92";"92";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV06";"55S01PEBOV0601";"GS01PEBOV06";"RECIFE";"100,00";"99,81";"98,59";"98,41";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV06";"55S01PEBOV0602";"GS01PEBOV06";"RECIFE";"100,00";"99,73";"98,32";"98,06";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV06";"55S01PEBOV0603";"GS01PEBOV06";"RECIFE";"100,00";"99,8";"98,46";"98,26";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV07";"52S01PEBOV0701";"GS01PEBOV07";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV07";"52S01PEBOV0702";"GS01PEBOV07";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV07";"52S01PEBOV0703";"GS01PEBOV07";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV07";"55S01PEBOV0701";"GS01PEBOV07";"RECIFE";"100,00";"99,84";"98,68";"98,52";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV07";"55S01PEBOV0702";"GS01PEBOV07";"RECIFE";"100,00";"99,85";"98,27";"98,12";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV07";"55S01PEBOV0703";"GS01PEBOV07";"RECIFE";"100,00";"99,89";"98,66";"98,56";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV10";"52S01PEBOV1001";"GS01PEBOV10";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV10";"52S01PEBOV1002";"GS01PEBOV10";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV10";"55S01PEBOV1001";"GS01PEBOV10";"RECIFE";"100,00";"99,96";"99,76";"99,72";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV10";"55S01PEBOV1002";"GS01PEBOV10";"RECIFE";"100,00";"99,93";"99,61";"99,54";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV12";"52S01PEBOV1201";"GS01PEBOV12";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV12";"52S01PEBOV1202";"GS01PEBOV12";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
